geoid,county,rural,black,income,collegewhite,nodiploma,highschoolgrad,collegedegree,homeprice,whitecollar,early_late,privateschool,moved
1400000US37037020103,Chatham,Rural,-0.69,-16354,-8.46,9.921339466,-5.210127634,10.96231889,-31700,-16.4,-19.72763476,-0.955157296,-18.77247746
1400000US37037020104,Chatham,Rural,-0.52,-1574,2.96,-0.74331018,-0.58689367,-91.17404658,1600,3.2,-16.59440587,-2.307022088,-14.28738378
1400000US37037020105,Chatham,Rural,-5.19,8037,-0.73,1.026763603,-3.065498635,25.07850508,72100,4.3,-15.54680601,2.513306286,-18.06011229
1400000US37037020106,Chatham,Rural,-4.92,21525,-4.08,0.35568834,-0.402994629,27.60094093,83100,6.6,-18.52510193,0.887504061,-19.41260599
1400000US37037020200,Chatham,Rural,3.16,2413,2.31,1.52775852,-5.916085143,-44.2767162,24300,-2.8,-11.02281057,2.361001597,-13.38381216
1400000US37037020300,Chatham,Rural,-0.73,-712,-1.25,1.171597212,-1.284193808,7.04554691,28100,0.5,-4.204031865,1.758746334,-5.962778199
1400000US37037020401,Chatham,Rural,3.05,4806,-0.22,-9.976387703,10.45089195,-3.447075209,19700,4.3,-18.1345044,0.94234447,-19.07684887
1400000US37037020402,Chatham,Rural,5.82,-9321,2.17,-14.80893762,14.20526553,0.345931443,24000,18.4,-1.225113831,0.366394921,-1.591508752
1400000US37037020500,Chatham,Rural,-1.74,2109,-1.92,2.915005231,0.297662262,2.537804242,28900,-5.6,-17.01245438,0.762422212,-17.7748766
1400000US37037020600,Chatham,Rural,-0.21,-443,5.44,-1.634317116,-1.360194567,-2.086596599,47200,6.9,-8.380236945,-1.24538661,-7.134850335
1400000US37037020701,Chatham,Rural,-1.34,-154,7.66,-7.065384482,-0.228044989,-11.69273393,-10500,-3.2,-17.57589747,-3.777134726,-13.79876274
1400000US37037020702,Chatham,Rural,-14.14,7843,5.68,-0.649316196,-5.57932794,23.26859466,106200,3.6,-9.448795377,0.039764017,-9.488559394
1400000US37037020800,Chatham,Rural,-4.33,8403,3.4,-8.694043564,0.514833217,-67.76186,44000,6.1,-8.564759655,0.472581237,-9.037340892
1400000US37063000101,Durham,Urban,1.46,-861,6.78,-0.343085768,-6.078780591,11.69854613,31300,13.9,-26.76019405,-1.76661204,-24.99358201
1400000US37063000102,Durham,Urban,-8.31,-553,3.54,4.663996584,-9.362821479,-1.784335573,29900,5.6,-14.47130724,-0.865467607,-13.60583963
1400000US37063000200,Durham,Urban,-17.46,12138,1.56,-2.137345134,1.93879027,-12.46670916,47100,10.1,-11.55478358,3.056295195,-14.61107878
1400000US37063000301,Durham,Urban,-7.96,-3235,-2.61,11.58612268,-3.40086483,7.598214286,70300,-0.6,-23.60447214,-1.120985591,-22.48348655
1400000US37063000302,Durham,Urban,-12.52,22468,17.25,-4.134249277,-13.58184158,3.878571633,110000,6.9,-29.85492983,-3.374114774,-26.48081505
1400000US37063000401,Durham,Urban,-11.47,24339,11.5,-11.4848025,-5.061466286,-7.506195383,36700,-6.1,-30.53171957,2.645240163,-33.17695973
1400000US37063000402,Durham,Urban,-4.26,9707,2.73,-4.31705928,-7.99762269,36.34709698,106100,4.1,-47.06446153,5.465234772,-52.5296963
1400000US37063000500,Durham,Urban,-3.38,8766,2.9,3.789475123,-19.46312922,27.36052521,27700,12.9,-20.14957018,7.451789619,-27.6013598
1400000US37063000600,Durham,Urban,-4.72,-4974,8.08,-5.334174645,-6.333233926,-30.10059125,113500,5,-23.17461846,0.540077774,-23.71469624
1400000US37063000700,Durham,Urban,-2.87,-4261,1.3,-3.251291931,-1.149988886,-85.42234383,20400,7.7,-31.83710891,-3.948852564,-27.88825635
1400000US37063000900,Durham,Urban,-20.41,12148,2.61,-1.424916348,3.034659211,5.877969764,29300,-8.6,-12.41200828,-0.125177224,-12.28683106
1400000US37063001001,Durham,Urban,8.93,5775,2.83,-0.377312225,-6.856943042,9.687936187,10400,11.3,-18.32857065,0.929159029,-19.25772968
1400000US37063001002,Durham,Urban,-12.86,1227,-0.24,10.18592072,-13.88864119,-4.571021501,-900,8,-3.675317323,3.273686892,-6.949004215
1400000US37063001100,Durham,Urban,-15.2,3886,4.72,-10.06121924,-1.136067713,7.171958522,55000,0.6,-13.75931612,3.854455751,-17.61377188
1400000US37063001301,Durham,Urban,-4.35,14883,0.87,-14.80944675,10.16298839,8.622747099,-8100,8.1,-10.7032912,1.064454272,-11.76774547
1400000US37063001303,Durham,Urban,-4.73,1860,0.14,-11.61311471,6.953283833,11.57668968,16400,-6.6,-8.888666359,11.76635875,-20.6550251
1400000US37063001304,Durham,Urban,-7.24,-1086,0,-0.747984233,2.606496866,0.060744932,24800,21,-12.08264915,2.07499289,-14.15764204
1400000US37063001400,Durham,Urban,-10.1,1929,0.29,-1.122533577,-5.149765428,-382.1939587,-14500,-17.7,-20.67647974,0.697112431,-21.37359217
1400000US37063001501,Durham,Urban,17.8,2240,0.47,16.39344262,-68.85245902,52.45901639,#VALUE!,-1.7,2.426204859,26.81322444,-24.38701958
1400000US37063001502,Durham,Urban,1.24,4739,5.13,-12.72354764,-2.276014118,-1230.324393,#VALUE!,4.1,-17.88004009,12.13222224,-30.01226233
1400000US37063001503,Durham,Urban,21.75,#VALUE!,-0.67,-32.91139241,-31.27807268,80.32590785,#VALUE!,6.5,7.107677269,35.39311204,-28.28543477
1400000US37063001601,Durham,Rural,-0.75,9495,-0.5,-6.673122989,6.888395373,-0.755278439,9000,3.7,-14.98622389,2.349060017,-17.3352839
1400000US37063001603,Durham,Rural,9.92,-3191,0.67,-4.859361364,7.600028731,3.132119586,-3200,-1.8,-4.07328223,1.242021993,-5.315304223
1400000US37063001604,Durham,Rural,-3.35,14316,4.5,-3.337884152,-8.788097491,-11.10762673,26100,8.2,-10.21945512,-1.723416258,-8.496038864
1400000US37063001705,Durham,Urban,11.71,11967,2.14,3.340882497,-4.436738225,-2.706120086,25200,-2.2,-21.13471237,5.437575173,-26.57228754
1400000US37063001706,Durham,Urban,-10.07,4218,1.47,3.53695933,-5.344250687,30.63772497,33300,4.9,-20.76682609,1.057754468,-21.82458055
1400000US37063001707,Durham,Rural,-1.91,936,7.99,-4.446600843,-6.926299774,-50.82118429,33100,-3.5,-15.00660189,4.431486988,-19.43808888
1400000US37063001708,Durham,Urban,-10.23,15772,0.63,6.194295445,-17.47467007,17.68487705,9300,-0.9,-19.23247046,0.239647713,-19.47211817
1400000US37063001709,Durham,Urban,-6.21,3220,0.39,-0.077082081,4.614599815,-7.372829822,-24900,-1.9,-19.25496011,-2.543967927,-16.71099218
1400000US37063001710,Durham,Urban,8.79,10588,3.61,-6.463304284,1.437756537,4.777856649,5300,5.8,-10.18061718,-0.533778952,-9.646838229
1400000US37063001711,Durham,Urban,8.7,5661,2.13,-3.779399118,-3.564025744,12.77132628,7700,3.6,-15.35559915,0.55751972,-15.91311887
1400000US37063001801,Durham,Rural,-6.79,3027,1.76,6.534666341,-13.49383858,7.212205676,5500,-11.8,-12.61704891,1.186901247,-13.80395016
1400000US37063001802,Durham,Urban,-12.02,1184,-1.36,4.704835822,9.622627566,-16.18012358,-400,-8.5,-10.1068033,-0.235700755,-9.87110254
1400000US37063001806,Durham,Rural,-1.12,-4288,1.38,-1.793439246,-0.546680547,12.09379633,-14200,-11.4,-17.53297667,1.983476226,-19.5164529
1400000US37063001807,Durham,Rural,0.77,4359,1.92,2.145581691,-10.89167749,-20.37413105,-3000,2.2,-14.50535089,0.271445626,-14.77679651
1400000US37063001808,Durham,Rural,2.95,6972,5.98,-6.452717728,-7.66802697,27.65821786,23100,9.8,-17.67266553,0.820541002,-18.49320653
1400000US37063001809,Durham,Rural,4.98,5263,0.61,-3.27434122,2.28104752,-63.13520792,16000,5.9,-22.4482597,2.772019886,-25.22027959
1400000US37063001900,Durham,Rural,1.24,4902,-1.92,-1.559847389,-3.655292869,29.17406053,35100,0.7,-17.83850324,-0.565623292,-17.27287995
1400000US37063002007,Durham,Urban,4.76,11630,3.39,-6.463597038,-4.662923401,-35.98627239,4600,-1.6,-34.33347023,-0.133329608,-34.20014062
1400000US37063002008,Durham,Urban,3.03,4554,4.01,-7.746025823,-4.52390296,39.42156584,67000,5.1,-19.12384426,3.334762765,-22.45860702
1400000US37063002009,Durham,Urban,-8.6,-6512,-1.3,-4.582579978,11.20235923,-9.175447335,-7600,-12,-5.448439282,-2.308839904,-3.139599378
1400000US37063002013,Durham,Urban,1.7,4634,2.9,6.910451977,-4.50348513,-3.378094681,8700,-3.5,-15.890462,-3.159609128,-12.73085287
1400000US37063002015,Durham,Urban,-10.96,-350,1.84,6.872891845,0.752218542,-1.997200094,18800,-0.2,-19.71433465,-1.054316015,-18.66001864
1400000US37063002016,Durham,Urban,6.17,1728,-0.86,-2.785504431,6.664122616,5.786373065,-37700,5.4,-14.45148977,-4.054332391,-10.39715738
1400000US37063002017,Durham,Rural,3.48,-829,1.1,2.384182367,-2.785493154,13.72316468,-2100,0.4,-23.10124486,-6.08028041,-17.02096445
1400000US37063002018,Durham,Urban,5.36,21542,-1.57,-0.277212274,1.932259049,-63.68790011,-8800,-3,-28.4840697,1.438486874,-29.92255658
1400000US37063002019,Durham,Rural,1.02,28907,8.24,-1.27894548,1.459261437,13.80299295,31900,-6.5,-17.65696749,0.051625069,-17.70859256
1400000US37063002020,Durham,Rural,-8.72,9719,1.63,1.356085661,2.375700479,-22.27547405,19600,1.4,-26.10523926,-1.06360676,-25.0416325
1400000US37063002021,Durham,Urban,-9.14,24009,4.5,3.670928542,-5.615393695,6.486028568,39200,-2.4,-20.3933119,1.446452842,-21.83976474
1400000US37063002022,Durham,Urban,11.63,14777,2.84,-2.788557702,-5.663843331,-15.65959639,23100,0.3,-13.85639123,-0.141469979,-13.71492125
1400000US37063002023,Durham,Urban,-11.51,17067,0.53,-0.460868426,13.37886878,21.42843997,20800,-10,-20.14331091,2.812428712,-22.95573962
1400000US37063002024,Durham,Urban,0.18,4530,4.71,-0.933622907,0.541013763,-13.42882142,3400,-1.9,-20.78631485,-3.56028303,-17.22603182
1400000US37063002025,Durham,Urban,-8.76,22903,2.23,-6.114484304,4.525076467,-1.080093825,21100,3.7,-18.40826023,-2.101392341,-16.30686789
1400000US37063002026,Durham,Urban,3.84,3456,2.64,-0.952321493,-10.09547532,19.88536913,12100,2.6,-18.79033533,0.509342717,-19.29967805
1400000US37063002027,Durham,Rural,15.39,3511,-4.75,0.553367496,7.706429109,-28.88441829,16400,-8,-16.91008672,-0.950830099,-15.95925662
1400000US37063002028,Durham,Rural,8.26,15977,0.75,0.654073141,-0.134431958,27.35385747,4200,-5.1,-19.8588622,-0.133357301,-19.7255049
1400000US37063002100,Durham,Rural,5.14,-228,-2.11,-3.419416024,7.585959545,-122.9537901,25600,-0.3,-7.382257829,1.204924578,-8.587182408
1400000US37063002200,Durham,Urban,1.44,25322,15.42,-11.5361663,-12.64072402,9.835883284,105000,-2.3,-29.29798964,0.683055282,-29.98104492
1400000US37063002300,Durham,Urban,6.51,-1068,5.65,-18.39167543,-1.181510678,-58.62819341,94100,19.3,-32.09864848,1.819860516,-33.91850899
1400000US37063980100,Durham,Rural,#DIV/0!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!
1400000US37135010701,Orange,Rural,2.97,35772,-0.6,-9.720919564,4.976543268,42.40091281,85300,2.8,-11.99242925,-2.493379762,-9.499049487
1400000US37135010703,Orange,Urban,3.29,4947,4.07,-9.946862478,3.23950874,-5.666283654,6900,8.9,-21.58957474,1.228924735,-22.81849948
1400000US37135010704,Orange,Urban,-3.87,12315,0.67,0.227885072,5.290473371,-13.67752274,-49800,-8.5,-21.64388807,2.591989987,-24.23587806
1400000US37135010705,Orange,Urban,-3.56,26007,7.35,-3.391493972,-7.359724987,-10.44750019,22400,9.5,-11.45853176,2.85806883,-14.31660059
1400000US37135010706,Orange,Urban,-3.67,14183,9.01,0.891265597,-4.309611957,33.714485,1100,0.5,-33.11647142,0.625291237,-33.74176265
1400000US37135010801,Orange,Rural,0.28,-2408,0.81,-7.207878071,7.023958221,-0.587670559,47000,1.9,-7.643038478,0.081921487,-7.724959964
1400000US37135010802,Orange,Rural,2.6,1529,4.45,-5.34238275,1.716550569,5.039724741,22300,-0.7,-13.78925843,0.469217321,-14.25847575
1400000US37135010901,Orange,Rural,-1.26,-6702,5.85,5.57178116,-15.50659308,6.346469112,43600,6.7,-12.31581336,4.778849177,-17.09466253
1400000US37135010902,Orange,Rural,0.45,7717,3.53,2.017115704,-9.280329405,17.06784788,34500,-4.6,-9.185870125,-0.53062114,-8.655248986
1400000US37135011000,Orange,Rural,-8.9,4958,7.37,-8.099910391,-0.898982931,11.52118561,63100,11.3,-19.7394306,-0.657773907,-19.08165669
1400000US37135011101,Orange,Rural,-0.72,6977,3.01,-3.166238126,-6.391895085,2.370677695,21300,-2.3,-10.34508802,0.582932824,-10.92802085
1400000US37135011102,Orange,Rural,-0.56,15650,5.27,-8.601845989,0.899554531,12.01144724,6100,18.1,-11.14420831,-1.185317031,-9.95889128
1400000US37135011202,Orange,Rural,2.75,13437,2.56,-1.859209086,-2.824009765,-5.658751263,43000,1.7,-19.88522995,1.233794036,-21.11902398
1400000US37135011203,Orange,Rural,-2.77,5750,-3.9,-1.984324407,7.337835562,-28.43025259,-22300,-3.7,-14.23387831,-1.52142276,-12.71245555
1400000US37135011204,Orange,Rural,3.33,12930,-4.01,-2.981927887,4.363290566,24.60432541,62200,-1.8,-22.13296626,2.056157747,-24.189124
1400000US37135011205,Orange,Rural,3.45,15844,4.84,-7.776542914,0.609860631,-244.1064227,30700,6.6,-32.06789788,2.099295563,-34.16719344
1400000US37135011300,Orange,Urban,-19.61,-850,-4.04,-1.854935581,-1.166083408,23.02471792,72400,-13.2,-10.50224826,-0.104276573,-10.39797169
1400000US37135011400,Orange,Urban,-4.65,-4089,-8.35,-5.775093659,3.213004613,-26.14871542,-17200,2.3,-17.55914138,-1.0976619,-16.46147948
1400000US37135011500,Orange,Urban,-2.44,55446,9.02,5.650368171,-11.22764677,-2285.63991,232700,0.3,-30.13762291,1.766424378,-31.90404728
1400000US37135011601,Orange,Urban,-1.73,#VALUE!,0,0,-100,100,#VALUE!,-2.3,-8.835144458,0.762501402,-9.597645859
1400000US37135011602,Orange,Urban,-1.46,25893,-3.62,0,-5.881069285,42.90909949,#VALUE!,-2.2,-19.67139419,-1.379862353,-18.29153184
1400000US37135011700,Orange,Urban,4.05,10708,-0.19,-3.866848955,-3.760245474,21.57573357,-13700,7.2,-27.07654989,2.211017548,-29.28756743
1400000US37135011800,Orange,Urban,-1.83,15900,3.67,0.500731663,-9.354612524,44.67441698,36300,-4,-19.71607934,2.064905815,-21.78098516
1400000US37135011901,Orange,Urban,2.01,11678,0.71,2.983749133,6.573353827,-19.78494477,53100,-4.3,-29.72197134,-0.854820478,-28.86715086
1400000US37135011902,Orange,Urban,7.04,-10315,-0.82,1.221505709,0.458225535,35.53234951,54000,-2.3,-25.51760006,-1.482986145,-24.03461391
1400000US37135012100,Orange,Urban,-1.79,8116,-7.2,1.008533047,8.494021473,-111.3211535,-8300,-1.9,-25.04457108,-0.110744001,-24.93382707
1400000US37135012201,Orange,Rural,3.98,-1391,1.68,1.805908698,-0.507265164,23.99912069,86200,-5.3,-20.8152576,-3.689285088,-17.12597252
1400000US37135012202,Orange,Urban,-3.11,36047,12.28,-1.129176937,-9.061338398,-44.33131772,-8900,5.7,-17.11945939,-0.875790899,-16.24366849
1400000US37183050100,Wake,Urban,-10.87,22116,9.23,-6.019744,-6.811547624,19.27130349,-39600,9.2,-26.78681419,0.134500548,-26.92131474
1400000US37183050300,Wake,Urban,-2.43,6253,0.73,-2.962039408,-1.335355672,-56.07971014,49400,1.4,-21.59910764,0.556666739,-22.15577438
1400000US37183050400,Wake,Urban,-19.61,24583,20.7,-2.056903974,-13.00108897,41.02170204,71100,-1.1,-36.54151986,5.087053844,-41.6285737
1400000US37183050500,Wake,Urban,-23.48,8111,10.4,-1.116515187,-10.04513764,-1.604677152,53800,-2.9,-22.91306759,-0.884320347,-22.02874725
1400000US37183050600,Wake,Urban,-13.64,7602,6.12,-9.041420979,-0.931511076,10.94943039,144900,5.2,-27.99571162,-2.174018773,-25.82169285
1400000US37183050700,Wake,Urban,-18.24,14142,6.73,-12.1468771,-2.612588188,18.43852224,71300,-2.5,-3.729029132,1.87937635,-5.608405482
1400000US37183050800,Wake,Urban,4.34,5401,1.64,-29.04110086,25.2624382,1.150860275,72400,29.1,-13.8282907,1.272535743,-15.10082644
1400000US37183050900,Wake,Urban,-18.77,11337,0.66,-11.64647891,11.23197982,3.034030009,120400,-5.5,-19.48321806,3.928107145,-23.41132521
1400000US37183051000,Wake,Urban,-1.99,18007,5.06,-0.364071513,-4.338844075,-13.6796415,39800,4.1,-27.14384095,1.812524537,-28.95636549
1400000US37183051101,Wake,Urban,5.1,13631,-0.11,-4.811956248,22.33252677,-31.17118382,-25900,-12.6,-28.09806716,2.775628433,-30.87369559
1400000US37183051102,Wake,Urban,5.37,8512,1.12,-13.96710578,2.486034905,13.56792124,#VALUE!,-1.5,-28.94803389,3.560341688,-32.50837557
1400000US37183051200,Wake,Urban,0.98,21860,7.28,2.709725316,-8.274384451,23.86169449,43900,5.9,-35.93562311,2.185706745,-38.12132986
1400000US37183051400,Wake,Urban,-2.99,2639,7.22,1.87460815,-7.577657452,-15.00607932,85200,3.4,-37.11579327,-0.378458165,-36.7373351
1400000US37183051501,Wake,Urban,3.63,12477,0.11,-0.147991388,3.721224965,-38.89238103,36000,-0.5,-32.15515939,0.721008206,-32.8761676
1400000US37183051502,Wake,Urban,-2.15,31651,12.43,-4.162666703,-8.153616643,46.45591952,103900,6.9,-21.04982574,1.095563777,-22.14538951
1400000US37183051600,Wake,Urban,-2.23,31508,4.46,-1.851646668,-3.668803318,-50.0709362,76000,1.1,-21.42374786,-4.014357065,-17.40939079
1400000US37183051700,Wake,Urban,0.47,57269,4.84,-0.392396296,-3.177700348,34.51983796,4200,3.7,-26.16260891,2.019754638,-28.18236355
1400000US37183051800,Wake,Urban,-6.5,35733,19.51,-2.448008554,-18.73444145,15.53847994,105100,3.9,-23.69514543,-0.425355246,-23.26979019
1400000US37183051900,Wake,Urban,-8.19,11305,3.28,1.152128573,-3.291252607,-6.649485346,34300,-5.3,-16.67663077,-0.23129803,-16.44533274
1400000US37183052001,Wake,Urban,14.04,4242,0.61,-13.64099731,16.75288982,1.500165434,91800,-3,-8.735002973,2.422881668,-11.15788464
1400000US37183052002,Wake,Urban,-15.93,3601,0.42,3.309501979,-6.00444971,6.695199714,9700,-2.2,-13.68245591,1.778226667,-15.46068258
1400000US37183052101,Wake,Urban,9.15,-5924,0.99,1.561611961,-0.553279033,-7.250447655,9000,13.3,-22.07582312,1.964798612,-24.04062173
1400000US37183052102,Wake,Urban,0.69,4944,0.81,-2.600538104,-2.22913888,-6.197131379,3000,2.2,-16.07456968,-0.774188628,-15.30038105
1400000US37183052301,Wake,Urban,-3.19,5400,0.96,0.296174788,11.95847256,11.91133455,7500,-6.1,-14.43683049,2.023092402,-16.4599229
1400000US37183052302,Wake,Urban,-0.91,24873,3.07,-14.19866462,0.135506419,-20.73721583,9000,0.5,-32.79750036,0.486137874,-33.28363823
1400000US37183052401,Wake,Urban,-15.18,21682,16.33,-0.428107663,-26.10361137,42.29991749,99800,9,-25.51107221,9.626387051,-35.13745926
1400000US37183052404,Wake,Urban,-0.94,13141,0.95,-3.392428293,-1.269153013,15.80254271,19100,6.3,-17.53849724,-0.428025868,-17.11047137
1400000US37183052406,Wake,Urban,-1.94,6035,4.27,4.973522155,-12.78987098,-7.635646347,-8600,-2.7,-17.03781635,2.27542739,-19.31324374
1400000US37183052407,Wake,Urban,-0.88,4488,1.83,4.517418692,-7.142268063,-12.1620653,24100,-1.4,-25.86234151,-1.080740824,-24.78160069
1400000US37183052408,Wake,Urban,-5.27,4650,-3.72,-12.2955249,10.34666942,-8.226693507,-32800,6,-18.98180824,5.107283167,-24.08909141
1400000US37183052409,Wake,Urban,-4.51,12855,3.42,2.490694741,-14.35552344,48.9847247,#VALUE!,2.4,-33.76576292,2.335767495,-36.10153042
1400000US37183052503,Wake,Rural,-5.5,24208,0.08,4.444195954,-4.510878845,-8.67629523,6500,-6.2,-22.57072133,2.103169955,-24.67389129
1400000US37183052504,Wake,Urban,-9.2,18731,0.22,2.06425721,0.185814725,-9.504476068,87400,6.1,-20.35176446,1.495023155,-21.84678761
1400000US37183052505,Wake,Urban,-3.77,-2788,1.71,6.014239853,-3.252925417,-93.24768445,33400,6.9,-22.71649607,-0.064222396,-22.65227368
1400000US37183052506,Wake,Urban,8.48,-1446,-5.06,-1.228150775,-0.793330211,19.62590848,-15000,-8.6,-15.73834651,1.537737299,-17.27608381
1400000US37183052507,Wake,Urban,-8.05,702,9.18,-2.178908565,-11.56839271,20.14064176,9800,-8.5,-9.784599307,1.171607725,-10.95620703
1400000US37183052601,Wake,Urban,-6.88,25403,1.78,0.194047015,-5.527123625,23.10906519,34600,-6.3,-25.00517812,2.019598693,-27.02477681
1400000US37183052602,Wake,Urban,4.94,11929,9.28,-7.547186548,-9.800149487,-11.59245954,29700,13.3,-22.20543971,0.329592201,-22.53503191
1400000US37183052603,Wake,Urban,-13.01,28379,18.37,-3.819092496,-19.14284313,54.21343727,222800,3.8,-41.00312928,0.379010298,-41.38213958
1400000US37183052701,Wake,Urban,-4.97,13016,-0.62,-3.505740596,-0.925005333,8.430841148,66200,5.8,-26.42046385,1.267004904,-27.68746875
1400000US37183052704,Wake,Urban,-2.49,6101,-0.44,2.41475237,-2.593638332,-10.00330092,-4400,11,-15.44168224,1.539713733,-16.98139597
